"filename", "language", "Go", "Go Checksum File", "Markdown", "Go Module File", "YAML", "comment", "blank", "total"
"d:\golang\src\MGA_OJ\model\groupLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\groupList.go", "Go", 8, 0, 0, 0, 0, 5, 3, 16
"d:\golang\src\MGA_OJ\model\hack.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\model\hackNum.go", "Go", 8, 0, 0, 0, 0, 5, 3, 16
"d:\golang\src\MGA_OJ\model\letter.go", "Go", 24, 0, 0, 0, 0, 8, 5, 37
"d:\golang\src\MGA_OJ\model\letterBlock.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\message.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\notice.go", "Go", 20, 0, 0, 0, 0, 10, 4, 34
"d:\golang\src\MGA_OJ\model\passwd.go", "Go", 13, 0, 0, 0, 0, 10, 4, 27
"d:\golang\src\MGA_OJ\model\post.go", "Go", 29, 0, 0, 0, 0, 20, 11, 60
"d:\golang\src\MGA_OJ\model\postCollect.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\postLabel.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\postLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\postVisit.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\problem.go", "Go", 40, 0, 0, 0, 0, 23, 14, 77
"d:\golang\src\MGA_OJ\model\problemCloze.go", "Go", 26, 0, 0, 0, 0, 16, 7, 49
"d:\golang\src\MGA_OJ\model\problemClozeSubmit.go", "Go", 18, 0, 0, 0, 0, 10, 4, 32
"d:\golang\src\MGA_OJ\model\problemCollect.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\problemFile.go", "Go", 25, 0, 0, 0, 0, 16, 7, 48
"d:\golang\src\MGA_OJ\model\problemFileSubmit.go", "Go", 18, 0, 0, 0, 0, 10, 4, 32
"d:\golang\src\MGA_OJ\model\problemLabel.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\problemLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\problemList.go", "Go", 6, 0, 0, 0, 0, 5, 3, 14
"d:\golang\src\MGA_OJ\model\problemMCQs.go", "Go", 26, 0, 0, 0, 0, 16, 7, 49
"d:\golang\src\MGA_OJ\model\problemNew.go", "Go", 36, 0, 0, 0, 0, 16, 7, 59
"d:\golang\src\MGA_OJ\model\problemVisit.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\program.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\record.go", "Go", 26, 0, 0, 0, 0, 16, 7, 49
"d:\golang\src\MGA_OJ\model\recordCompetition.go", "Go", 27, 0, 0, 0, 0, 16, 7, 50
"d:\golang\src\MGA_OJ\model\remark.go", "Go", 24, 0, 0, 0, 0, 16, 7, 47
"d:\golang\src\MGA_OJ\model\remarkLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\reply.go", "Go", 24, 0, 0, 0, 0, 16, 7, 47
"d:\golang\src\MGA_OJ\model\replyLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\set.go", "Go", 34, 0, 0, 0, 0, 22, 13, 69
"d:\golang\src\MGA_OJ\model\setApply.go", "Go", 20, 0, 0, 0, 0, 10, 4, 34
"d:\golang\src\MGA_OJ\model\setBlock.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\setCollect.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\setLabel.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\setLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\setRank.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\setVisit.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\thread.go", "Go", 24, 0, 0, 0, 0, 16, 7, 47
"d:\golang\src\MGA_OJ\model\threadLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\time.go", "Go", 50, 0, 0, 0, 0, 0, 12, 62
"d:\golang\src\MGA_OJ\model\topic.go", "Go", 28, 0, 0, 0, 0, 20, 11, 59
"d:\golang\src\MGA_OJ\model\topicCollect.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\topicLabel.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\topicLike.go", "Go", 17, 0, 0, 0, 0, 10, 4, 31
"d:\golang\src\MGA_OJ\model\topicList.go", "Go", 6, 0, 0, 0, 0, 5, 3, 14
"d:\golang\src\MGA_OJ\model\topicVisit.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\user.go", "Go", 27, 0, 0, 0, 0, 10, 4, 41
"d:\golang\src\MGA_OJ\model\userLabel.go", "Go", 16, 0, 0, 0, 0, 10, 4, 30
"d:\golang\src\MGA_OJ\model\userScoreChange.go", "Go", 18, 0, 0, 0, 0, 10, 4, 32
"d:\golang\src\MGA_OJ\model\userStandard.go", "Go", 7, 0, 0, 0, 0, 5, 3, 15
"d:\golang\src\MGA_OJ\model\userlist.go", "Go", 6, 0, 0, 0, 0, 5, 3, 14
"d:\golang\src\MGA_OJ\response\response.go", "Go", 14, 0, 0, 0, 0, 19, 6, 39
"d:\golang\src\MGA_OJ\routes.go", "Go", 44, 0, 0, 0, 0, 44, 40, 128
"d:\golang\src\MGA_OJ\routes\articleRoutes.go", "Go", 41, 0, 0, 0, 0, 41, 37, 119
"d:\golang\src\MGA_OJ\routes\categoryRoutes.go", "Go", 16, 0, 0, 0, 0, 16, 12, 44
"d:\golang\src\MGA_OJ\routes\chatRoutes.go", "Go", 17, 0, 0, 0, 0, 17, 13, 47
"d:\golang\src\MGA_OJ\routes\commentRoutes.go", "Go", 24, 0, 0, 0, 0, 24, 20, 68
"d:\golang\src\MGA_OJ\routes\competitionGroupRoutes.go", "Go", 23, 0, 0, 0, 0, 23, 19, 65
"d:\golang\src\MGA_OJ\routes\competitionMatchRoutes.go", "Go", 15, 0, 0, 0, 0, 15, 11, 41
"d:\golang\src\MGA_OJ\routes\competitionOIRoutes.go", "Go", 21, 0, 0, 0, 0, 21, 17, 59
"d:\golang\src\MGA_OJ\routes\competitionRandomGroupRoutes.go", "Go", 16, 0, 0, 0, 0, 16, 12, 44
"d:\golang\src\MGA_OJ\routes\competitionRandomSingleRoutes.go", "Go", 16, 0, 0, 0, 0, 16, 12, 44
"d:\golang\src\MGA_OJ\routes\competitionRoutes.go", "Go", 30, 0, 0, 0, 0, 30, 26, 86
"d:\golang\src\MGA_OJ\routes\competitionSingleRoutes.go", "Go", 23, 0, 0, 0, 0, 23, 19, 65
"d:\golang\src\MGA_OJ\routes\competitionStandardGroupRoutes.go", "Go", 15, 0, 0, 0, 0, 15, 11, 41
"d:\golang\src\MGA_OJ\routes\competitionStandardSingleRoutes.go", "Go", 15, 0, 0, 0, 0, 15, 11, 41
"d:\golang\src\MGA_OJ\routes\examRoutes.go", "Go", 19, 0, 0, 0, 0, 19, 15, 53
"d:\golang\src\MGA_OJ\routes\friendRoutes.go", "Go", 20, 0, 0, 0, 0, 20, 16, 56
"d:\golang\src\MGA_OJ\routes\groupRoutes.go", "Go", 49, 0, 0, 0, 0, 49, 45, 143
"d:\golang\src\MGA_OJ\routes\hackRoutes.go", "Go", 12, 0, 0, 0, 0, 11, 9, 32
"d:\golang\src\MGA_OJ\routes\imgRoutes.go", "Go", 11, 0, 0, 0, 0, 12, 8, 31
"d:\golang\src\MGA_OJ\routes\letterRoutes.go", "Go", 21, 0, 0, 0, 0, 21, 17, 59
"d:\golang\src\MGA_OJ\routes\messageRoutes.go", "Go", 14, 0, 0, 0, 0, 14, 10, 38
"d:\golang\src\MGA_OJ\routes\noticeRoutes.go", "Go", 15, 0, 0, 0, 0, 11, 11, 37
"d:\golang\src\MGA_OJ\routes\postRoutes.go", "Go", 40, 0, 0, 0, 0, 40, 36, 116
"d:\golang\src\MGA_OJ\routes\problemClozeRoutes.go", "Go", 19, 0, 0, 0, 0, 19, 15, 53
"d:\golang\src\MGA_OJ\routes\problemFileRoutes.go", "Go", 19, 0, 0, 0, 0, 19, 15, 53
"d:\golang\src\MGA_OJ\routes\problemMCQsRoutes.go", "Go", 19, 0, 0, 0, 0, 19, 15, 53
"d:\golang\src\MGA_OJ\routes\problemNewRoutes.go", "Go", 19, 0, 0, 0, 0, 19, 15, 53
"d:\golang\src\MGA_OJ\routes\problemRoutes.go", "Go", 41, 0, 0, 0, 0, 41, 37, 119
"d:\golang\src\MGA_OJ\routes\programRoutes.go", "Go", 16, 0, 0, 0, 0, 11, 12, 39
"d:\golang\src\MGA_OJ\routes\recordRoutes.go", "Go", 18, 0, 0, 0, 0, 18, 14, 50
"d:\golang\src\MGA_OJ\routes\remarkRoutes.go", "Go", 24, 0, 0, 0, 0, 24, 20, 68
"d:\golang\src\MGA_OJ\routes\replyRoutes.go", "Go", 24, 0, 0, 0, 0, 24, 20, 68
"d:\golang\src\MGA_OJ\routes\setRoutes.go", "Go", 54, 0, 0, 0, 0, 54, 50, 158
"d:\golang\src\MGA_OJ\routes\testRoutes.go", "Go", 11, 0, 0, 0, 0, 12, 8, 31
"d:\golang\src\MGA_OJ\routes\threadRoutes.go", "Go", 24, 0, 0, 0, 0, 24, 20, 68
"d:\golang\src\MGA_OJ\routes\topicRoutes.go", "Go", 41, 0, 0, 0, 0, 41, 37, 119
"d:\golang\src\MGA_OJ\routes\userRoutes.go", "Go", 39, 0, 0, 0, 0, 39, 35, 113
"d:\golang\src\MGA_OJ\seccomp\main.go", "Go", 44, 0, 0, 0, 0, 5, 9, 58
"d:\golang\src\MGA_OJ\seccomp\seccomp.go", "Go", 96, 0, 0, 0, 0, 2, 4, 102
"d:\golang\src\MGA_OJ\selfInspection\Img.go", "Go", 21, 0, 0, 0, 0, 0, 3, 24
"d:\golang\src\MGA_OJ\selfInspection\Judge.go", "Go", 231, 0, 0, 0, 0, 1, 30, 262
"d:\golang\src\MGA_OJ\selfInspection\MGA.go", "Go", 12, 0, 0, 0, 0, 0, 3, 15
"d:\golang\src\MGA_OJ\selfInspection\Test.go", "Go", 301, 0, 0, 0, 0, 1, 47, 349
"d:\golang\src\MGA_OJ\timer\HotStatistics.go", "Go", 72, 0, 0, 0, 0, 0, 15, 87
"d:\golang\src\MGA_OJ\timer\SetRank.go", "Go", 14, 0, 0, 0, 0, 0, 3, 17
"d:\golang\src\MGA_OJ\timer\TimedTask.go", "Go", 16, 0, 0, 0, 0, 2, 3, 21
"d:\golang\src\MGA_OJ\util\util.go", "Go", 295, 0, 0, 0, 0, 92, 65, 452
"d:\golang\src\MGA_OJ\vo\Article.go", "Go", 9, 0, 0, 0, 0, 5, 3, 17
"d:\golang\src\MGA_OJ\vo\Chat.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Comment.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Competition.go", "Go", 20, 0, 0, 0, 0, 5, 4, 29
"d:\golang\src\MGA_OJ\vo\Exam.go", "Go", 15, 0, 0, 0, 0, 5, 4, 24
"d:\golang\src\MGA_OJ\vo\FriendApply.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Group.go", "Go", 12, 0, 0, 0, 0, 5, 3, 20
"d:\golang\src\MGA_OJ\vo\GroupApply.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Hack.go", "Go", 4, 0, 0, 0, 0, 5, 2, 11
"d:\golang\src\MGA_OJ\vo\Labels.go", "Go", 4, 0, 0, 0, 0, 5, 1, 10
"d:\golang\src\MGA_OJ\vo\Letter.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Message.go", "Go", 4, 0, 0, 0, 0, 5, 2, 11
"d:\golang\src\MGA_OJ\vo\Notice.go", "Go", 7, 0, 0, 0, 0, 5, 2, 14
"d:\golang\src\MGA_OJ\vo\PairString.go", "Go", 5, 0, 0, 0, 0, 5, 2, 12
"d:\golang\src\MGA_OJ\vo\Post.go", "Go", 7, 0, 0, 0, 0, 5, 2, 14
"d:\golang\src\MGA_OJ\vo\Problem.go", "Go", 27, 0, 0, 0, 0, 5, 3, 35
"d:\golang\src\MGA_OJ\vo\ProblemCloze.go", "Go", 8, 0, 0, 0, 0, 5, 2, 15
"d:\golang\src\MGA_OJ\vo\ProblemClozeAns.go", "Go", 4, 0, 0, 0, 0, 5, 2, 11
"d:\golang\src\MGA_OJ\vo\ProblemFile.go", "Go", 7, 0, 0, 0, 0, 5, 2, 14
"d:\golang\src\MGA_OJ\vo\ProblemFileAns.go", "Go", 4, 0, 0, 0, 0, 5, 2, 11
"d:\golang\src\MGA_OJ\vo\ProblemMCQs.go", "Go", 8, 0, 0, 0, 0, 5, 2, 15
"d:\golang\src\MGA_OJ\vo\ProblemMCQsAns.go", "Go", 4, 0, 0, 0, 0, 5, 2, 11
"d:\golang\src\MGA_OJ\vo\Program.go", "Go", 5, 0, 0, 0, 0, 5, 2, 12
"d:\golang\src\MGA_OJ\vo\RankList.go", "Go", 5, 0, 0, 0, 0, 5, 3, 13
"d:\golang\src\MGA_OJ\vo\Record.go", "Go", 9, 0, 0, 0, 0, 5, 3, 17
"d:\golang\src\MGA_OJ\vo\RecordList.go", "Go", 5, 0, 0, 0, 0, 5, 3, 13
"d:\golang\src\MGA_OJ\vo\RecordRabbit.go", "Go", 8, 0, 0, 0, 0, 5, 3, 16
"d:\golang\src\MGA_OJ\vo\Remark.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Reply.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Score.go", "Go", 4, 0, 0, 0, 0, 5, 2, 11
"d:\golang\src\MGA_OJ\vo\Set.go", "Go", 16, 0, 0, 0, 0, 5, 3, 24
"d:\golang\src\MGA_OJ\vo\SetApply.go", "Go", 10, 0, 0, 0, 0, 5, 3, 18
"d:\golang\src\MGA_OJ\vo\Test.go", "Go", 8, 0, 0, 0, 0, 5, 2, 15
"d:\golang\src\MGA_OJ\vo\Thread.go", "Go", 6, 0, 0, 0, 0, 5, 2, 13
"d:\golang\src\MGA_OJ\vo\Topic.go", "Go", 11, 0, 0, 0, 0, 5, 3, 19
"d:\golang\src\MGA_OJ\vo\User.go", "Go", 52, 0, 0, 0, 0, 12, 7, 71
"Total", "-", 24147, 303, 2969, 51, 21, 10541, 9003, 47035